dat1,dat2,dat3,dat4,dat5,dat6,dat7,dat8,dat9
47,797,59,0,98242,33974,324,7,236
5059,1382,21958,92,77,6,886,25,537
72118,61,17118,84989,6255,706,3,474,67102
7,083,80134,57,48,956,263,5614,61
87,53,9,6,4,22,5592,10,58089
271,282,103,86,82,6208,65751,5726,741
972,42,59,49623,0,26897,66,29460,2105
757,85003,22630,1186,06963,439,9,5835,37
39,91311,9,3,2,3281,7,575,6560
8,402,5,6530,43125,85443,5,864,401
0,753,54,71080,08,268,19718,83,0
78,73,9,629,807,08,6,53044,76
51952,807,6,1034,60,3022,62,74440,32492
5,8029,534,14,1670,566,78119,71478,039
100,05,4946,16104,3,88198,08,2727,580
93439,2473,3211,41305,38,0,011,6,3484
076,61,46,7942,3477,58459,20557,099,55
524,6,6,66,46,79,1,07819,8
8098,95,57,2,90802,93384,507,1,89188
1,189,0857,4,37058,3,7554,5,93091
8841,7,3,4533,1,3,66401,400,9
2406,8,44,3,05,8,8635,30897,796
2,54,2,3557,68,80,45001,3900,5
513,591,4,8,7444,78604,5962,90,36
210,06370,8,17966,1193,9,9388,7,8
510,73191,44,33456,851,09246,417,2697,2185
54175,79699,22,7743,0,7,60,54562,5
9,10119,1,06385,055,7268,01,75947,48
6657,2560,10,5160,82,937,59,9251,95
00,3,83,28112,5848,7,2,7,01
41968,72,0,117,8,36,99,10432,45
2221,2,2,52222,941,66620,0,85,0715
9,068,9,19,7519,29,49,20478,6448
72,20,46805,23,262,6,926,52,88
6856,0,399,85218,9,9,636,06,0
100,1,31914,3597,246,932,782,27219,979
835,9,88,729,94943,9,9418,034,39
6478,618,9,0,6580,7,768,9,22
9,088,737,50,5,4,808,451,1626
79,8149,8744,92,12389,81,9307,3044,85
398,029,3057,3298,69851,49,8027,4,3851
9,1735,16,55,6127,8,2,4026,06722
04065,6051,384,31198,17,20,7,6448,95097
24,3,3671,61,995,6561,63,9146,89
4,83637,6,7837,7,4074,2,79394,453
35,4559,98,77922,1371,37,4058,64990,19260
8,20690,58,5939,02489,68,609,39,6
2,2,42,805,09663,956,70120,3,382
03637,82881,90,58200,05,67,6,078,47754
08,9124,4429,90,47,91323,5468,5582,90623
78248,760,2,3521,54126,63,608,93394,758
0143,8,9101,87,33493,44,2439,3,0
0,6,0,47202,56,9,96,168,0
6,08029,05,8568,91106,9183,486,5916,4236
66,5258,0649,9443,43,3,20,73,424
40,62545,54292,27377,9,3,49509,00564,77142
7247,747,8334,958,3571,23120,6,1193,2
5,78306,6095,254,1,43062,68300,6422,54
6,50,7423,80,292,2317,4990,5,422
75943,16,543,8,9,47,3,5,9768
109,575,173,3,5719,3192,84716,4,2
80725,8253,95777,6407,07,17660,196,46,718
526,2,03434,19,6490,31,72988,48815,40
3,1751,037,2667,7555,6,89,488,046
68193,4838,0048,6782,58,67,052,1494,01615
3,3843,7,206,0,2001,07866,8747,66
9,2,1,73522,6040,26,25590,74,697
7162,255,39,89054,0,75518,60313,3152,2
1,042,886,23990,40346,6472,38,344,16
76,14,131,71,22,0,2,05,027
214,34732,2184,3642,94051,73856,4,21,4876
23213,6219,7477,78781,21,79630,869,977,82506
5614,8,6,866,6,0,56,29107,6
75866,8131,4,9805,5226,224,5,4,42
81,059,26,3,4,15,0085,742,3
62503,31,19531,23167,1843,92297,727,3,743
62987,20,538,8014,7075,6,52,2,99469
87,6,26,28,431,9,86395,450,9563
21,356,60002,0200,59,89193,344,016,867
72517,02253,01616,68,408,1296,22,1045,3077
98,535,0,82,19559,17901,38087,593,101
292,37378,069,11,1106,0,31250,4371,53187
4,8,83,67,27040,53231,6,875,37
8,4232,1,70,74,3,1,86,7075
30424,538,23,0,5189,4104,46,7033,0560
24,1006,86418,354,67437,151,263,9299,89831
3996,480,2411,717,8,178,2,85634,2503
79000,657,3,02728,5,41652,65367,713,49
4582,0,659,994,82,1547,048,1,42538
3916,24,3162,85,5,7,19,7,81510
75,544,67,3,0,96442,7810,62,77
2773,28648,91075,3318,827,3129,07,6,7319
7658,3757,514,425,530,33782,69832,6020,42
1,31,7102,0,67,4,690,8,7
366,070,55,842,9,95,65,88039,088
00,54,97691,36,1062,32052,48,91,66427
0726,15,14,08,6891,7,96062,18684,0
9388,0,21,618,8,10650,2,53182,36697
4,2,99,3258,6810,829,6,3,7
4,054,128,0,184,5234,8830,22,576
3225,47,08435,72236,5,1801,2911,413,5
7,12,6220,86052,704,28,58,7234,7
76520,58052,60775,27,67,908,1,038,71513
4125,6166,975,23204,95210,61,8,3,82
1,60,7,174,252,7,2,42311,3
7047,260,69982,258,65805,63105,4,55199,02
13903,61003,6,59788,0,4192,57,67,6
3,85571,2,94,8,186,28,1112,28383
989,7905,0621,96,8,4495,81278,82,74
085,94839,58887,56,447,38411,34,5,5
4,5,5821,0,650,64212,43536,1190,6
23883,68,01,51,20657,4797,90822,46,3744
23250,320,68504,95740,904,35,7,4,084
01275,5264,3039,61394,54,2,72,84232,5549
84464,2966,4,99558,24,56975,59136,4,1213
5,9052,2,1,9552,9235,192,911,86486
1,57,20498,1,8,06,00,36548,4
133,5,77718,31287,553,6,9699,2,012
19,0622,37062,07,16,6,4971,075,32429
5,6197,6,4909,73751,67880,3714,72221,6
7,7,0,3914,0,8,7883,94,90
036,02,1,2466,99,22,2478,0,90
07,02,0640,56,24999,9,31,3,20072
15042,6075,6901,61021,0,985,7585,94560,323
02857,59731,966,6,8,7,87885,5,2287
5628,2693,64,9842,44417,95793,4455,7,51
0,2,208,0,664,2,5,03231,2735
6,28,0971,98,23,8,865,0803,5042
88069,60488,510,39,77,3808,850,50000,415
85,55733,8988,95,3056,4,7406,10,59
04,821,76,2606,42,3324,20,90,383
9,481,2,33,64,64,913,1,0383
72800,57,89,86721,3347,564,5,3,48580
69740,1188,46,4062,341,37,765,2,651
4938,381,4686,12,43,547,81,118,26
3,8347,7,00,6509,3,04447,81327,7126
76,2601,5344,9806,2482,6,05515,051,72479
217,41,2,8,8227,0224,87,433,1791
46,18,4625,61643,9,733,47590,9,1268
5800,4,9670,45284,173,014,19,5831,6
51,0,46811,42,5379,1,574,25,663
1779,6,20231,445,85958,60,14877,21143,2
64,73945,20,42864,98493,54475,57343,1405,653
166,63,81,14,0,24823,0,20637,12
8,041,6,0,87,0029,65291,13,72
5798,09545,9,3369,62760,46671,29,44041,9872
32765,4,14,8,1,358,68459,6,65
768,1756,7674,3,275,0065,31,8159,1354
1,44216,1,06,159,0,40,8396,4
54067,343,36,9340,45112,59851,2857,8,1252
3439,85361,1336,70182,9628,65539,12736,63,7
859,98529,8,495,7829,24927,0334,54956,6
28,9630,7090,91,2,30,31937,84512,5874
503,8920,085,14,387,6442,44,7,27
0308,06632,6535,9,03,0925,8385,2828,862
59,2219,0916,8,1765,2269,03,831,419
577,19775,91990,9,98345,46,9453,71,7855
43,7,3,73825,99,2,86926,7,6
1112,97510,3588,6,1,938,7998,6114,86629
90,0189,226,600,89175,1,590,42,9025
8,227,52,9591,79890,5,17,0,66177
93,53596,0616,33,7,88363,63031,95074,4
847,00403,21845,7038,6846,578,0,450,5
5004,93,807,24981,4940,19,8455,95,001
06,01090,7,8843,98840,42,5,86293,24673
83662,3,463,97200,84243,67345,3026,96190,61971
